Starting L1 docker compose with metrics...
cd "../.."/crates/blockchain/metrics && docker compose -f docker-compose-metrics.yaml -f docker-compose-metrics-l1.overrides.yaml up -d
Starting ethrex...
cd "../.." && cargo run --release --features "metrics" --bin ethrex -- \
	--network cmd/ethrex/networks/hoodi/genesis.json \
	--metrics \
	--profiling \
    --metrics.port 3701 \
	import /Users/sofdart/Downloads/hoodi-blocks-first-thousand.rlp \
	--removedb \

[2m2025-07-01T16:10:09.580608Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Starting metrics server on 0.0.0.0:3701
Are you sure you want to remove the database? (y/n): Database removed successfully.
[2m2025-07-01T16:10:19.845555Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Starting storage engine (Libmdbx)
[2m2025-07-01T16:10:19.848328Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Started store engine
[2m2025-07-01T16:10:19.848349Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing initial state from genesis
[2m2025-07-01T16:10:19.871599Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing genesis block with number 0 and hash 0xbbe3…971b
[2m2025-07-01T16:10:19.872700Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Initiating blockchain with EVM: levm
[2m2025-07-01T16:13:52.849954Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2450): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:52.849965Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2451 with hash 0x50e9b664d6a8382203ee554a7f55ae727fa0d152b3c7edc36785928b1797bdb9.
[2m2025-07-01T16:13:52.874611Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2451): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:52.874624Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2452 with hash 0x76faba59bdbbace262db2735510072c3f7d71779ebf7e85492a1460f3a5d9b27.
[2m2025-07-01T16:13:52.900872Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2452): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:52.900884Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2453 with hash 0x3bfecd5029361e6dcd4fbe1406f312b018097b68c8989aa8508f17066bd78d31.
[2m2025-07-01T16:13:52.925764Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2453): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:52.925775Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2454 with hash 0xf4d5c8f7602eb6faaca68d2122b1adce73cebe31d53fdbca91d265845f5046e1.
[2m2025-07-01T16:13:52.950470Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2454): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:52.950489Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2455 with hash 0x5b981490864bd3a63154d247ff470c568fea185c402ab94e5f584394679f5f2a.
[2m2025-07-01T16:13:52.976133Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2455): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:52.976145Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2456 with hash 0xba9d37865fb60b3a87bdce224562597f000e19f30e7fb9d70cbe04db422bfa54.
[2m2025-07-01T16:13:53.000869Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2456): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.000888Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2457 with hash 0xd7b6bc0282dceedf3884094b0d6526639ce7d4dc3a89ea0ab3e73bd8894ef316.
[2m2025-07-01T16:13:53.027728Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2457): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.027744Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2458 with hash 0x594fe0398b38ccd22b2305502fe1f7bed78af7d4f795234e4ed569107d418891.
[2m2025-07-01T16:13:53.052492Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2458): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.052503Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2459 with hash 0xc786f3df4a211e752c7be689408ad774f89049d3a7e6a880c2f25fcbc8bb8df7.
[2m2025-07-01T16:13:53.078222Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2459): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.078234Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2460 with hash 0xbd356241b8bbdd8c8c9177a231f823ca1924eb415de2b511e7b28f77fda7b69e.
[2m2025-07-01T16:13:53.104001Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2460): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.104016Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2461 with hash 0x51a799bd29ab1b23778873b8c3e2e3ec79b5fe97648ea6e260775a0d7092a6d7.
[2m2025-07-01T16:13:53.129619Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2461): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.129638Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2462 with hash 0x3a3e32e2440cdae2dad2c5fd73f1d229ca9142b5d1f65e0b418e02ac1547049f.
[2m2025-07-01T16:13:53.156367Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2462): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.156380Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2463 with hash 0x2e35074c78dcab426144990ddca4bccb4644e9666b053c3537173de9d902fdc7.
[2m2025-07-01T16:13:53.180956Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2463): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.180967Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2464 with hash 0x08e71645d4c69ae4a6580ef27130479adc5ddde8a6a6eadcace5aac09656cc65.
[2m2025-07-01T16:13:53.207430Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2464): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.207444Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2465 with hash 0x6274df1477f86d53598c6eccbb373596e62e18508bc9cb7f3570233d417a9508.
[2m2025-07-01T16:13:53.233048Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2465): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.233059Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2466 with hash 0x9c8546a1dbbdfba05ea4c661c269141ab8ce0660bbf48a46566fdf1ddacb9ce9.
[2m2025-07-01T16:13:53.257444Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2466): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.257459Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2467 with hash 0x94130eb5cbd93f1d09846420aafaa7c355ae70b559e72fc44134bfa57bdc3f5c.
[2m2025-07-01T16:13:53.283823Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2467): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.283835Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2468 with hash 0xebeba7defba35a580e8066430cc8163a5ed099a2a2806bba8f8d5890baf2f6e1.
[2m2025-07-01T16:13:53.308361Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2468): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.308381Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2469 with hash 0xecab703191b4b98fbfa1280cc6d6b1f51925e27fe461775a2a51b71a7bad4775.
[2m2025-07-01T16:13:53.334017Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2469): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.334032Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2470 with hash 0x0f7820682f2bc986ba8a61f32a6f6794d4fd90f255140c3b46f3d9edf933e36f.
[2m2025-07-01T16:13:53.359585Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2470): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.359596Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2471 with hash 0x4a108f859b0e95d604d843dff64325a67cb50b48c8c0805526abbc5e941a404d.
[2m2025-07-01T16:13:53.384226Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2471): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.384243Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2472 with hash 0x06184a6aab1ce953fbb9c8d2ac9fcc0af84729ebbd71bbc12de3335db4c19cf6.
[2m2025-07-01T16:13:53.410953Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2472): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.410968Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2473 with hash 0xd692b66be0558a961ab071a7553fea5ea32ce4799c15ed2bd62e3937be57d8db.
[2m2025-07-01T16:13:53.435724Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2473): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.435735Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2474 with hash 0x09014f0a0390476101a8c4dd2e43b1f1433e08fc873f286fd73a3186518263f5.
[2m2025-07-01T16:13:53.460180Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2474): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.460213Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2475 with hash 0x6c3366f0eff4950cd52b501e460399500c2119b123ea652c55fc17177b5e7bd7.
[2m2025-07-01T16:13:53.486550Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2475): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.486564Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2476 with hash 0x1d20b81d442c66ed5ade7ad9ec441fe3fe0eea81908626c9d386a6e3fe103acb.
[2m2025-07-01T16:13:53.510730Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2476): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.510741Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2477 with hash 0xf96da87aab9b1420f7ba9f7957b6c2323505e970471e5ddfdba112b8502174dd.
[2m2025-07-01T16:13:53.536765Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2477): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.536776Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2478 with hash 0x6787941694e78deb9818c200deaedb34b8d276aa1490a7eb54f353c7c92f5ab3.
[2m2025-07-01T16:13:53.561667Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2478): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.561683Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2479 with hash 0x1afdd89a92b51b76ec141ac75115ce9c9674e4e528c94e96c202a084f07f4fbf.
[2m2025-07-01T16:13:53.586134Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2479): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.586148Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2480 with hash 0x7c4203c55121bd0badeb69a334c79fa35ad6a462def71aa5788ea7d4263f00ef.
[2m2025-07-01T16:13:53.613944Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2480): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.613955Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2481 with hash 0xcecdb1d1a2a95d46cdc14e322dc8bd6e04391af86f9b58a7327e77aa64777441.
[2m2025-07-01T16:13:53.639349Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2481): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.639360Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2482 with hash 0xffd2717d994b835773b03c511b353a9e8ccb3c8aef0c46218bbc84464d09be2a.
[2m2025-07-01T16:13:53.663737Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2482): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.663750Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2483 with hash 0xa38a10d3ae4d702bf27ef13515bd31058e5e05ad8ca20a1e1b74eb8a427cbfeb.
[2m2025-07-01T16:13:53.689929Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2483): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.689941Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2484 with hash 0xdeeab90d2702c20c7fa3ff89b5c4c2d34dfa9aca9f7aa82cdca737808834acbb.
[2m2025-07-01T16:13:53.714276Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2484): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.714287Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2485 with hash 0x8b9cc905ff62531c06aa4a7e80d10d348634d681d36332895586a558e7c95cf4.
[2m2025-07-01T16:13:53.740455Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2485): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.740470Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2486 with hash 0xe2d9f5af03994e8ed5f4b2d05874d2694aae9a42b2b71494ab19f79eb1a681bd.
[2m2025-07-01T16:13:53.765831Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2486): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.765841Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2487 with hash 0xe3e3ea4d372fc90ac973098ce13e0d7cbe7cbcff57da81a4479714b6c34f264e.
[2m2025-07-01T16:13:53.790959Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2487): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.790979Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2488 with hash 0xeedeb9b5cd7fd8bec8e146eac8d35f60dff7ad510a2bc53e48e5893185547a41.
[2m2025-07-01T16:13:53.816780Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2488): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.816799Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2489 with hash 0x74bace981802a817556d2487f6c532f88e6a548d491b2997726aa10b825721fe.
[2m2025-07-01T16:13:53.841171Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2489): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.841187Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2490 with hash 0x456cb6bcbc18b7c79e41f19bc9abdf8984ee557cab87007fc61215095e11098a.
[2m2025-07-01T16:13:53.867089Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2490): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.867100Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2491 with hash 0x0d2fdfc37eeb38f7115146dbb46464807c6d03f9a5d6431e2272ecc91dfd3ce4.
[2m2025-07-01T16:13:53.891718Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2491): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.891729Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2492 with hash 0x924456691c720cdd2c360a3694075cae67334fb837b1fa8fd944152f1f827697.
[2m2025-07-01T16:13:53.916111Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2492): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.916123Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2493 with hash 0x14232fe11cb0044d8046440955b00de8c185a4c42ceaf8f26dbd5d3650f6019c.
[2m2025-07-01T16:13:53.942690Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2493): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.942702Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2494 with hash 0x8156cd5e5a3a2cda6a14008b77bb55d4379e5174977e4822718403188f0e80c7.
[2m2025-07-01T16:13:53.967190Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2494): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.967201Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2495 with hash 0x08661eb7113867bb59fa7fd432cf9d7413edd40b1b922538424343c624e54b09.
[2m2025-07-01T16:13:53.993043Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2495): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:53.993054Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2496 with hash 0xd8fd28bfd27b960be959c7c43c722310df433fbc399f923b73506988f8a26a49.
[2m2025-07-01T16:13:54.019090Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2496): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:54.019106Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2497 with hash 0xfb3420f8627e1e92a7f7204c4955d9e5eb8707ff53ab559c215252c96a8d216f.
[2m2025-07-01T16:13:54.043537Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2497): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:54.043552Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2498 with hash 0x8568dd978f113f6d9d35d425ab8d89bf0a56f0c00c7d06be61d74c36dbbe582e.
[2m2025-07-01T16:13:54.069750Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2498): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:54.069762Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2499 with hash 0x5dc18f59e310cf814f5a04954a8d36f8580054618e72ba045405f3d3570a0339.
[2m2025-07-01T16:13:54.094298Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2499): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:54.094312Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2500 with hash 0x66e97e7c10dc191dd6f4c5a6852a849149cd0e94ead97438d6c2f175b999fcf3.
[2m2025-07-01T16:13:54.120836Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2500): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:54.120851Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2501 with hash 0x82e573ff157e32481c5b4a3d2aabe62bfadbfa51cea7656905be89acabe2e52f.
[2m2025-07-01T16:13:54.147491Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2501): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:54.147503Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2502 with hash 0x65eccf2db2ebb98cbff08bd50d943ca7f5e45232942d67bbbef59f7369204025.
[2m2025-07-01T16:13:54.175067Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2502): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:54.175078Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2503 with hash 0x6782ef66dddba568ae1075fa3b35979519297e940f74b395bb5019d8540f4d19.
[2m2025-07-01T16:13:54.200535Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2503): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:54.200546Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2504 with hash 0x104f6653b07baaa3995d73db9bbf8f0fea0f237ff428ce6f3588bb8bae5905fa.
[2m2025-07-01T16:13:54.226183Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2504): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:54.226194Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2505 with hash 0x8e14a109fd3446e768eca79cb87f0a3e23efc1f81db7f73460b3f455289dd729.
[2m2025-07-01T16:13:54.252158Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2505): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:54.252173Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2506 with hash 0x125baf51d6baae92c13f207e43e64b30720e776066d4807e2ad7650b24a7ad88.
[2m2025-07-01T16:13:54.278068Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2506): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:54.278080Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2507 with hash 0x3fc7c43a364257ab1b8937e933aada3c553bab627a2c7d25c99e49c66c5d369a.
